
> spoonjoy-v2@1.0.0 deploy:auto /Users/arimendelow/Projects/spoonjoy-v2-native-auth-telemetry
> SPOONJOY_PREFLIGHT_SKIP_REMOTE=1 pnpm run deploy:preflight && pnpm run build && pnpm exec wrangler d1 migrations apply DB --remote && pnpm run deploy:preflight && pnpm exec wrangler deploy


> spoonjoy-v2@1.0.0 deploy:preflight /Users/arimendelow/Projects/spoonjoy-v2-native-auth-telemetry
> tsx scripts/deployment-preflight.ts

PASS wrangler app entry: wrangler.json must define app name, Worker entrypoint, and built asset directory.
PASS node compatibility: wrangler.json must keep nodejs_compat enabled for Prisma, OAuth, and MCP runtime compatibility.
PASS D1 binding: wrangler.json must bind Cloudflare D1 as DB with database_name and database_id.
PASS R2 photos binding: wrangler.json must bind the recipe/profile photo bucket as PHOTOS.
PASS QA environment: wrangler.json must define env.qa with DB, PHOTOS, rate limits, NODE_ENV=production, and the QA Worker base URL.
PASS QA resource isolation: wrangler.json env.qa must use separate D1, R2, and rate-limit namespaces from production.
PASS production node env: wrangler.json vars should set NODE_ENV=production for deploy builds.
PASS package scripts: package.json must include scripts: build, deploy, deploy:auto, deploy:preflight, typecheck, test:coverage, test:e2e, smoke:api, db:seed.
PASS QA package scripts: package.json must include QA scripts: qa:preflight, qa:migrate, qa:seed, deploy:qa, smoke:qa, smoke:qa:image-cover.
PASS cleanup package scripts: package.json must expose explicit local, QA, and production cleanup scripts with --target-env; cleanup:qa must remain a local alias.
PASS script typecheck: package.json must expose typecheck:scripts and tsconfig.scripts.json must include modified TypeScript scripts.
PASS deploy script: package.json deploy script must build first and deploy with wrangler. Use pnpm run deploy; bare pnpm deploy is pnpm's workspace deploy command.
PASS deploy:auto script: package.json deploy:auto must skip only the initial remote preflight, apply D1 migrations, rerun full preflight, then deploy.
PASS preflight script: package.json must expose deploy:preflight for local and CI production-readiness checks.
PASS CI workflow: .github/workflows/ci.yml must validate pushes and pull requests to main with checkout warning suppression and Corepack pnpm activation.
PASS production deploy workflow: .github/workflows/production-deploy.yml must auto-deploy pushes to main with deploy:auto while keeping manual dispatch, Cloudflare credentials, checkout warning suppression, and Corepack pnpm activation wired.
PASS QA image-cover smoke workflow: .github/workflows/qa-image-cover-smoke.yml must run only on schedule/manual dispatch, guard Cloudflare and QA image-provider credentials, suppress checkout warnings, use Corepack pnpm activation, and run the QA-only image-cover smoke without deploy commands.
PASS Storybook deploy workflow: .github/workflows/storybook.yml must build Storybook and deploy main-branch Pages from a clean generated deploy directory through cloudflare/wrangler-action@v4 with npm package manager, commit metadata, dirty-state intent, Cloudflare credentials, deployments: write, and GITHUB_TOKEN wiring.
PASS Storybook generated deploy ignore: .gitignore must ignore the generated storybook-pages-deploy/ directory used for Storybook Pages deploys.
PASS pnpm build script policy: pnpm-workspace.yaml must set allowBuilds false for intentionally ignored dependency build scripts: @prisma/client, @prisma/engines, @swc/core, core-js, esbuild, prisma, protobufjs, sharp, unrs-resolver, workerd.
PASS Cloudflare Env typing: app/cloudflare-env.d.ts must type all Cloudflare bindings and documented secrets.
PASS secret documentation: README/deployment docs must mention every secret: SESSION_SECRET, GOOGLE_CLIENT_ID, GOOGLE_CLIENT_SECRET, GITHUB_CLIENT_ID, GITHUB_CLIENT_SECRET, APPLE_CLIENT_ID, APPLE_NATIVE_CLIENT_IDS, APPLE_TEAM_ID, APPLE_KEY_ID, APPLE_PRIVATE_KEY, OPENAI_API_KEY, VAPID_PUBLIC_KEY, VAPID_PRIVATE_KEY, VAPID_SUBJECT.
PASS deployment commands: Deployment docs must include preflight, D1 migration, R2 bucket, and secret commands.
PASS telemetry env typing: app/cloudflare-env.d.ts must type optional telemetry runtime env: POSTHOG_KEY, POSTHOG_HOST, POSTHOG_DISABLED.
PASS telemetry documentation: README/deployment docs must explain optional PostHog client and server lifecycle telemetry setup.
PASS telemetry deployment commands: Deployment docs must show how to enable or intentionally disable PostHog without printing secret values.
PASS cleanup documentation: README/deployment docs must document explicit cleanup target scripts and production broad-cleanup refusal.
PASS image provider documentation: README/deployment docs must explain image provider fallback env and Gemini setup.
PASS script coverage instrumentation: vitest.config.ts coverage include must cover script harness files: scripts/script-environment.mjs, scripts/cleanup-local-qa-data.mjs, scripts/smoke-api-live.mjs, scripts/qa-preflight.ts, scripts/deployment-preflight.ts.
PASS migration files: migrations/ must contain numbered SQL migrations before production deploy.
PASS remote D1 migrations: Skipped remote D1 migration check (SPOONJOY_PREFLIGHT_SKIP_REMOTE=1).
Deployment preflight passed.

> spoonjoy-v2@1.0.0 build /Users/arimendelow/Projects/spoonjoy-v2-native-auth-telemetry
> pnpm run api:playground:generate && tsx scripts/react-router-build.ts


> spoonjoy-v2@1.0.0 api:playground:generate /Users/arimendelow/Projects/spoonjoy-v2-native-auth-telemetry
> tsx scripts/generate-api-playground.ts

Generated app/lib/generated/api-v1-playground.ts
Using Vite Environment API (experimental)
vite v7.3.1 building client environment for production...
transforming...
✓ 2574 modules transformed.
rendering chunks...
computing gzip size...
build/client/.vite/manifest.json                                          47.80 kB │ gzip:  4.66 kB
build/client/assets/root-XFwc5ymD.css                                    149.38 kB │ gzip: 22.06 kB
build/client/assets/auth.webauthn.register.options-l0sNRNKZ.js             0.00 kB │ gzip:  0.02 kB
build/client/assets/auth.webauthn.register.verify-l0sNRNKZ.js              0.00 kB │ gzip:  0.02 kB
build/client/assets/auth.webauthn.authenticate.options-l0sNRNKZ.js         0.00 kB │ gzip:  0.02 kB
build/client/assets/auth.webauthn.authenticate.verify-l0sNRNKZ.js          0.00 kB │ gzip:  0.02 kB
build/client/assets/sitemap.xml-l0sNRNKZ.js                                0.00 kB │ gzip:  0.02 kB
build/client/assets/robots.txt-l0sNRNKZ.js                                 0.00 kB │ gzip:  0.02 kB
build/client/assets/og.pages._slug.png-l0sNRNKZ.js                         0.00 kB │ gzip:  0.02 kB
build/client/assets/og.recipes._id.png-l0sNRNKZ.js                         0.00 kB │ gzip:  0.02 kB
build/client/assets/og.cookbooks._id.png-l0sNRNKZ.js                       0.00 kB │ gzip:  0.02 kB
build/client/assets/recipes._id.fork-l0sNRNKZ.js                           0.00 kB │ gzip:  0.02 kB
build/client/assets/api.docs-l0sNRNKZ.js                                   0.00 kB │ gzip:  0.02 kB
build/client/assets/api.docs._-l0sNRNKZ.js                                 0.00 kB │ gzip:  0.02 kB
build/client/assets/api.developer-l0sNRNKZ.js                              0.00 kB │ gzip:  0.02 kB
build/client/assets/api.developer._-l0sNRNKZ.js                            0.00 kB │ gzip:  0.02 kB
build/client/assets/api.developers-l0sNRNKZ.js                             0.00 kB │ gzip:  0.02 kB
build/client/assets/api.developers._-l0sNRNKZ.js                           0.00 kB │ gzip:  0.02 kB
build/client/assets/api.openapi-l0sNRNKZ.js                                0.00 kB │ gzip:  0.02 kB
build/client/assets/api.openapi-json-l0sNRNKZ.js                           0.00 kB │ gzip:  0.02 kB
build/client/assets/api.openapi-spec-l0sNRNKZ.js                           0.00 kB │ gzip:  0.02 kB
build/client/assets/api.push.public-key-l0sNRNKZ.js                        0.00 kB │ gzip:  0.02 kB
build/client/assets/api.push.subscriptions-l0sNRNKZ.js                     0.00 kB │ gzip:  0.02 kB
build/client/assets/api.push.preferences-l0sNRNKZ.js                       0.00 kB │ gzip:  0.02 kB
build/client/assets/api.v1._-l0sNRNKZ.js                                   0.00 kB │ gzip:  0.02 kB
build/client/assets/api._-l0sNRNKZ.js                                      0.00 kB │ gzip:  0.02 kB
build/client/assets/mcp-l0sNRNKZ.js                                        0.00 kB │ gzip:  0.02 kB
build/client/assets/csp-report-l0sNRNKZ.js                                 0.00 kB │ gzip:  0.02 kB
build/client/assets/health-l0sNRNKZ.js                                     0.00 kB │ gzip:  0.02 kB
build/client/assets/oauth.register-l0sNRNKZ.js                             0.00 kB │ gzip:  0.02 kB
build/client/assets/oauth.token-l0sNRNKZ.js                                0.00 kB │ gzip:  0.02 kB
build/client/assets/oauth.revoke-l0sNRNKZ.js                               0.00 kB │ gzip:  0.02 kB
build/client/assets/well-known.oauth-authorization-server-l0sNRNKZ.js      0.00 kB │ gzip:  0.02 kB
build/client/assets/well-known.oauth-protected-resource-l0sNRNKZ.js        0.00 kB │ gzip:  0.02 kB
build/client/assets/well-known.oauth-protected-resource.mcp-l0sNRNKZ.js    0.00 kB │ gzip:  0.02 kB
build/client/assets/well-known.apple-app-site-association-l0sNRNKZ.js      0.00 kB │ gzip:  0.02 kB
build/client/assets/photos._-l0sNRNKZ.js                                   0.00 kB │ gzip:  0.02 kB
build/client/assets/logout-CtGcINGO.js                                     0.11 kB │ gzip:  0.12 kB
build/client/assets/auth.google-B2DinhFj.js                                0.11 kB │ gzip:  0.12 kB
build/client/assets/auth.google.callback-ceLSldwp.js                       0.11 kB │ gzip:  0.12 kB
build/client/assets/auth.github-aMZCsEn_.js                                0.11 kB │ gzip:  0.12 kB
build/client/assets/auth.github.callback-Cr49iBji.js                       0.11 kB │ gzip:  0.12 kB
build/client/assets/auth.apple-D9J9eUBq.js                                 0.11 kB │ gzip:  0.12 kB
build/client/assets/auth.apple.callback-vhN_HVAi.js                        0.11 kB │ gzip:  0.12 kB
build/client/assets/redwood-functions-auth-oauth-aMZCsEn_.js               0.11 kB │ gzip:  0.12 kB
build/client/assets/cookbooks._index-DebG9p1K.js                           0.11 kB │ gzip:  0.12 kB
build/client/assets/devtools-well-known-DNtCOSfb.js                        0.11 kB │ gzip:  0.12 kB
build/client/assets/plus-DGT9q4Ce.js                                       0.17 kB │ gzip:  0.16 kB
build/client/assets/recipes-DyI6BqvS.js                                    0.17 kB │ gzip:  0.16 kB
build/client/assets/cookbooks-CxUJb-IU.js                                  0.17 kB │ gzip:  0.16 kB
build/client/assets/arrow-right-BAx2tjCE.js                                0.18 kB │ gzip:  0.17 kB
build/client/assets/search-BcMDb1em.js                                     0.18 kB │ gzip:  0.17 kB
build/client/assets/book-open-BnwtQ21S.js                                  0.29 kB │ gzip:  0.21 kB
build/client/assets/use-resolve-button-type-DLJRVaaP.js                    0.30 kB │ gzip:  0.25 kB
