$ swift test --enable-code-coverage --disable-xctest --parallel -Xswiftc -warnings-as-errors
[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[2/43] Compiling SpoonjoyCore OAuthPKCE.swift
[3/43] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[4/43] Compiling SpoonjoyCore OAuthRequests.swift
[5/43] Compiling SpoonjoyCore OAuthResponses.swift
[6/46] Compiling SpoonjoyCore ScreenViewModels.swift
[7/46] Compiling SpoonjoyCore SearchState.swift
[8/46] Compiling SpoonjoyCore AuthSessionState.swift
[9/46] Compiling SpoonjoyCore InMemoryTokenVault.swift
[10/46] Compiling SpoonjoyCore RefreshCoordinator.swift
[11/46] Compiling SpoonjoyCore TokenVault.swift
[12/46] Compiling SpoonjoyCore CaptureDraft.swift
[13/46] Compiling SpoonjoyCore CookModeProgress.swift
[14/46] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[15/46] Compiling SpoonjoyCore ScenarioCommand.swift
[16/46] Compiling SpoonjoyCore ScenarioReport.swift
[17/46] Compiling SpoonjoyCore ScenarioVerifier.swift
[18/46] Compiling SpoonjoyCore ShoppingListRequests.swift
[19/46] Compiling SpoonjoyCore AppNavigationState.swift
[20/46] Compiling SpoonjoyCore AppRoute.swift
[21/46] Compiling SpoonjoyCore DeepLinkRouter.swift
[22/46] Compiling SpoonjoyCore APIRetryPolicy.swift
[23/46] Compiling SpoonjoyCore PaginationCursor.swift
[24/46] Compiling SpoonjoyCore PublicCatalogRequests.swift
[25/46] Compiling SpoonjoyCore ShoppingListAPI.swift
[26/46] Compiling SpoonjoyCore JSONFileStore.swift
[27/46] Compiling SpoonjoyCore MutationQueue.swift
[28/46] Compiling SpoonjoyCore OfflineSnapshot.swift
[29/46] Compiling SpoonjoyCore SyncCheckpoint.swift
[30/46] Emitting module SpoonjoyCore
[31/46] Compiling SpoonjoyCore KitchenFixtureState.swift
[32/46] Compiling SpoonjoyCore SettingsState.swift
[33/46] Compiling SpoonjoyCore ShoppingListState.swift
[34/46] Compiling SpoonjoyCore DeepLinkManifest.swift
[35/46] Compiling SpoonjoyCore APIClient.swift
[36/46] Compiling SpoonjoyCore APIEnvelope.swift
[37/46] Compiling SpoonjoyCore APIError.swift
[38/46] Compiling SpoonjoyCore APIRequestBuilder.swift
[39/46] Compiling SpoonjoyCore RecipeCookbook.swift
[40/46] Compiling SpoonjoyCore SpoonjoyCore.swift
[41/46] Compiling SpoonjoyCore resource_bundle_accessor.swift
[42/60] Emitting module SpoonjoyScenarioVerifier
[43/60] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[44/60] Compiling SpoonjoyScenarioVerifier main.swift
[44/60] Write Objects.LinkFileList
[45/60] Linking SpoonjoyScenarioVerifier
[46/60] Applying SpoonjoyScenarioVerifier
[48/60] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[49/61] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[50/61] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[51/61] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[52/61] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[53/61] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[54/61] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[55/61] Compiling SpoonjoyCoreTests AppStateTests.swift
[56/61] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[57/61] Emitting module SpoonjoyCoreTests
[58/61] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[59/61] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[60/63] Emitting module SpoonjoyApplePackageTests
[61/63] Compiling SpoonjoyApplePackageTests runner.swift
[61/63] Write Objects.LinkFileList
[62/63] Linking SpoonjoyApplePackageTests
Build complete! (5.71s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Deep link router" started.
◇ Suite "Kitchen state domain" started.
◇ Suite "Offline store and mutation queue" started.
◇ Suite "App state and screen view models" started.
◇ Suite "Shopping API v1 client" started.
◇ Suite "Token vault and refresh coordination" started.
◇ Suite "SpoonjoyCore bootstrap" started.
◇ Suite "Native scenario metadata" started.
◇ Suite "Public API v1 read client" started.
◇ Suite "Recipe and cookbook domain" started.
◇ Suite "OAuth PKCE request construction" started.
◇ Test "kitchen fixture associated values encode back to fixture shape" started.
◇ Test "rejects unsafe or unsupported links as unknown" started.
◇ Test "routes every accepted web and scheme URL" started.
◇ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" started.
◇ Test "settings state describes auth environment and offline readiness" started.
◇ Test "cook mode progress persists current step and completion" started.
◇ Test "shopping list operations report useful errors" started.
◇ Test "JSON file store saves loads deletes and reports file source" started.
◇ Test "preserves decoded search query and defaults missing scope to all" started.
◇ Test "kitchen fixture exposes the lead food object and restore metadata" started.
◇ Test "settings state handles signed-out local and kitchen-scope variants" started.
◇ Test "JSON file store does not fallback for filesystem read errors" started.
